Code,Map Unit,Name,Age,Region,PageSource,Description,Generalized 
1,bu,Bedrock of unknown type or age or areas not mapped,unknown,ST,142,,TECTONIC ASSEMBLAGES AND MÉLANGE
2,CDbrv,Volcanic rocks and sills,Pennsylvanian? to Devonian,NR;NW,87;121;123,Clgv—Volcanic rocks and sills associated with Lisburne Group; MDtv—Tuffaceous volcanic rocks; Dv—Metavolcanic rocks and sills,VOLCANIC ROCKS; METAMORPHIC ROCKS
3,Clgv,Volcanic rocks and sills associated with Lisburne Group,Pennsylvanian? and Mississippian,NR,87,,VOLCANIC ROCKS
4,MDtv,Tuffaceous volcanic rocks,Mississippian? to Devonian,NW,121,,METAMORPHIC ROCKS
5,Dv,Metavolcanic rocks and sills,Devonian,NR,123,,METAMORPHIC ROCKS
6,Clg,"Lisburne Group, undivided",Carboniferous,NR,50,,SEDIMENTARY ROCKS
7,Clgne,"Wahoo, Alapah, and Wachsmuth Limestones (Lisburne Group)",Middle Pennsylvanian to Mississippian,NE,51-52,*lgw—Wahoo Limestone; Mlga—Alapah Limestone; Mlgw—Wachsmuth Limestone,SEDIMENTARY ROCKS
8,*lgw,*lgw—Wahoo Limestone,Middle and Lower Pennsylvanian and Upper Mississippian?,NE,51,,SEDIMENTARY ROCKS
9,Mlga,Mlga—Alapah Limestone,Upper Mississippian,NE,52,,SEDIMENTARY ROCKS
10,Mlgw,Wachsmuth Limestone,Mississippian,NE,52,,SEDIMENTARY ROCKS
11,Clgtk,Tupik and Kogruk Formations (Lisburne Group),Pennsylvanian to Upper Mississippian,NW,50,Clgt—Tupik Formation; Clgk—Kogruk Formation,SEDIMENTARY ROCKS
12,Clgt,Tupik Formation,Pennsylvanian and Upper Mississippian,NW,50,,SEDIMENTARY ROCKS
13,Clgk,Kogruk Formation,Upper Mississippian,NW,50,,SEDIMENTARY ROCKS
14,Crc,Rainbow chert (Togiak-Tikchik Complex),Carboniferous?,SW,135,,TECTONIC ASSEMBLAGES AND MÉLANGE
15,_a,Adams Argillite,Cambrian,"EC, NE",73,,SEDIMENTARY ROCKS
16,_<t,Tindir Group,Cambrian? and Proterozoic,"EC, NE",73,,SEDIMENTARY ROCKS
17,_<wg,"Wales Group, undivided",Cambrian to Proterozoic,SE,128,_<wgm—Wales Group marble,METAMORPHIC ROCKS
18,_<wgm,Wales Group marble,Cambrian to Proterozoic,SE,129,,METAMORPHIC ROCKS
19,_<wn,Wickersham and Neruokpuk units,Cambrian and Proterozoic,"EC, CN, NE",73,,SEDIMENTARY ROCKS
20,Das,Bimodal metavolcanic rocks,Devonian,NR,122,,METAMORPHIC ROCKS
21,Dbf,"Beaucoup Formation, undivided",Devonian,NR,56,Dbfl—Limestone and similar rocks; Dbfw—Wacke member,SEDIMENTARY ROCKS
22,Dbfl,Limestone and similar rocks,Upper and Middle Devonian,NR,56,,SEDIMENTARY ROCKS
23,Dbfw,Wacke member,Upper Devonian,NR,56,,SEDIMENTARY ROCKS
24,Dcc,Karheen and Cedar Cove Formations,Devonian,SE,63,,SEDIMENTARY ROCKS
25,D_bg,Baird Group and similar rocks,Middle Devonian to upper Cambrian,"NE, NW",64,Dke—Kugururok Formation and Eli Limestone,SEDIMENTARY ROCKS
26,Dke,Kugururok Formation and Eli Limestone,Devonian,"NE, NW",65,,SEDIMENTARY ROCKS
27,D_mt,Metaturbidite marble and calcareous schist (Nome Complex),Devonian to Cambrian,SP,142,,BEDROCK
28,D_sp,Schist and phyllite of the Alaska Range,Devonian or older,SC,124,|arqm—Pelitic and quartzose schist of the Alaska Range; DOmvs—Yanert Fork sequence of Csejtey and others (1992) and correlative rocks,METAMORPHIC ROCKS
29,|arqm,Pelitic and quartzose schist of the Alaska Range,Devonian or older,SC,124,,METAMORPHIC ROCKS
30,Domvs,Yanert Fork sequence of Csejtey and others (1992) and correlative rocks,Devonian to Ordovician?,SC,124,,METAMORPHIC ROCKS
31,D_wbl,Farewell basinal facies carbonate rocks,Devonian or older,SW;WC,59-60,"D_d—White Mountain sequence, basinal facies; DSbr—Barren Ridge Limestone and correlative units; DSpf—Paradise Fork Formation and correlative units",SEDIMENTARY ROCKS
32,D_d,"White Mountain sequence, basinal facies",Devonian to Cambrian or older,"SW, WC",59,,SEDIMENTARY ROCKS
33,DSbr,Barren Ridge Limestone and correlative units,Devonian to Silurian?,WC,59,,SEDIMENTARY ROCKS
34,DSpf,Paradise Fork Formation and correlative units,Lower Devonian and Silurian,SW,60,,SEDIMENTARY ROCKS
35,Degh,Hunt Fork Shale (Endicott Group),Devonian,NR,54,,SEDIMENTARY ROCKS
36,Degn,Noatak Sandstone (Endicott Group),Upper Devonian,NR,54,,SEDIMENTARY ROCKS
37,Dgb,"Gambier Bay Formation, undivided",Devonian,SE,122,Dgbm—Marble of the Gambier Bay Formation,METAMORPHIC ROCKS
38,Dgbm,Marble of the Gambier Bay Formation,Devonian,SE,122,,METAMORPHIC ROCKS
39,DOgi,Older plutonic rocks of southeast Alaska,Early Devonian to Ordovician,SE,108,"DOgi—Syenite, trondhjemite, and granite; Ogi—Granodiorite and related rocks",INTRUSIVE ROCKS
40,Dogi,"Syenite, trondhjemite, and granite",Early Devonian to Ordovician?,SE,108,,INTRUSIVE ROCKS
41,Ogi,Granodiorite and related rocks,Ordovician,SE,108,,INTRUSIVE ROCKS
42,DOls,Thin-bedded limestone,Lower Devonian to Ordovician,SW,66,,SEDIMENTARY ROCKS
43,DOsc,"Shale, chert, and argillite",Lower Devonian to Ordovician,EC;SE;CN,66;69,"DOka—McCann Hill Chert, Road River Formation, and Troublesome unit of Weber and others (1992); DOhb—Hood Bay Formation; St—Turbidite deposits of southeast Alaska; Slc—Lost Creek unit",SEDIMENTARY ROCKS
44,Doka,"McCann Hill Chert, Road River Formation, and Troublesome unit of Weber and others (1992)",Lower Devonian to Ordovician,EC,66,,SEDIMENTARY ROCKS
45,Dohb,Hood Bay Formation,Lower? Devonian to Ordovician,SE,66,,SEDIMENTARY ROCKS
46,St,Turbidite deposits of southeast Alaska,Silurian,SE,69,,SEDIMENTARY ROCKS
47,Slc,Lost Creek unit,Silurian,CN,70,,SEDIMENTARY ROCKS
48,DOtu,"Metasedimentary and metavolcanic rocks of Tukpahlearik Creek, undivided",Devonian to Ordovician,NW,123,"DOtu—Metasedimentary and metavolcanic rocks of Tukpahlearik Creek, undivided; DOtm—Marble of Tukpahlearik Creek; DOtp—Pelitic schist and metavolcanic rocks of Tukpahlearik Creek",METAMORPHIC ROCKS
49,Dotu,"Metasedimentary and metavolcanic rocks of Tukpahlearik Creek, undivided",Devonian to Ordovician,NW,123,,METAMORPHIC ROCKS
50,Dotm,Marble of Tukpahlearik Creek,Devonian to Ordovician,NW,124,,METAMORPHIC ROCKS
51,Dotp,Pelitic schist and metavolcanic rocks of Tukpahlearik Creek,Devonian to Ordovician,NW,124,,METAMORPHIC ROCKS
52,D<cn,Metasedimentary and metavolcanic rocks of the Central Belt and Northern Thrust assemblage of Till and others (2008a),Devonian to Proterozoic,NR,125-127;129,"D<asm—Mixed assemblage of metasedimentary and meta- volcanic rocks in the Brooks Range; D<sgm—Schist, paragneiss, and marble; Sbs—Black phyllite and metalimestone; |<b—Metasedimentary rocks of Bluecloud Mountain",METAMORPHIC ROCKS
53,D<asm,Mixed assemblage of metasedimentary and meta- volcanic rocks in the Brooks Range,Devonian to Proterozoic,NR,126,,METAMORPHIC ROCKS
54,D<sgm,"Schist, paragneiss, and marble",Devonian to Neoproterozoic,NR,125,,METAMORPHIC ROCKS
55,Sbs,Black phyllite and metalimestone,Silurian,NR,127,,METAMORPHIC ROCKS
56,|<b,Metasedimentary rocks of Bluecloud Mountain,Early Paleozoic to Proterozoic?,NR,129,,METAMORPHIC ROCKS
57,D<ga,"Gneiss, amphibolite, schist, quartzite, and marble (Yukon- Tanana crystalline complex)",Devonian or older,EC,117,"|yms—Mafic schist and amphibolite; |<ybg—Biotite gneiss, marble, schist, quartzite, and amphibolite",METAMORPHIC ROCKS
58,|yms,Mafic schist and amphibolite,Devonian or older Paleozoic,EC,117,,METAMORPHIC ROCKS
59,|<ybg,"Biotite gneiss, marble, schist, quartzite, and amphibolite",Devonian or older,EC,117,,METAMORPHIC ROCKS
60,D<nl,Older carbonate rocks of northern Alaska,Lower Devonian to Proterozoic?,NE;NR,65;72,"DZnl—Mount Copleston Limestone and Nanook Limestone; O<ls—Limestone, northern Alaska",SEDIMENTARY ROCKS
61,DZnl,Mount Copleston Limestone and Nanook Limestone,Lower Devonian to Ediacaran,NE,65,,SEDIMENTARY ROCKS
62,O<ls,"Limestone, northern Alaska",Ordovician through Proterozoic?,NR,72,,SEDIMENTARY ROCKS
63,D<sb,Brooks Range schist belt,Devonian to Proterozoic,,125-126,D<aqm—Quartz-mica schist of the Brooks Range; D<acs—Calcareous schist of Brooks Range,METAMORPHIC ROCKS
64,D<aqm,Quartz-mica schist of the Brooks Range,Devonian to Proterozoic,NR,125,,METAMORPHIC ROCKS
65,D<acs,Calcareous schist of Brooks Range,Devonian to Proterozoic,NR,126,,METAMORPHIC ROCKS
66,D<sq,Pelitic schist and quartzite and mafic interbeds (Yukon-Tanana crystalline complex),Devonian and older,NR,116-117,"|<yqs—Quartzite and pelitic schist; |<yqm—Pelitic schist, including Chena River sequence",METAMORPHIC ROCKS
67,|<yqs,Quartzite and pelitic schist,Devonian and older,EC,116,,METAMORPHIC ROCKS
68,|<yqm,"Pelitic schist, including Chena River sequence",Devonian and older,EC,117,,METAMORPHIC ROCKS
69,DSsm,"Shallow-marine, carbonate-dominated rocks",Devonian and Silurian,CN;SE,62-64;70,"DSld—Shallow-marine, carbonate-dominated rocks; Dlse—Carbonate rocks of southeast Alaska; DSt—Tolovana Limestone; Sl—Limestone, southeast Alaska",SEDIMENTARY ROCKS
70,DSld,"Shallow-marine, carbonate-dominated rocks",Devonian and Silurian?,CN,62,,SEDIMENTARY ROCKS
71,Dlse,Carbonate rocks of southeast Alaska,Devonian,SE,63,,SEDIMENTARY ROCKS
72,DSt,Tolovana Limestone,"Middle Devonian to Silurian, Llandovery?",CN,64,,SEDIMENTARY ROCKS
73,Dof,Ogilvie Formation,Middle to Lower Devonian,CN,64,,SEDIMENTARY ROCKS
74,Sl,"Limestone, southeast Alaska",Silurian,SE,70,,SEDIMENTARY ROCKS
75,DSum,Older ultramafic rocks of southeast Alaska,Devonian and Silurian,SE,108,,INTRUSIVE ROCKS
76,DSv,"Basalt, andesite, and sedimentary rocks",Devonian,SE,87-88,Dfr—Freshwater Bay and Port Refugio Formations; Dmv—Mixed volcanic rocks of southeast Alaska; Sv—Volcanic rocks in southeast Alaska,VOLCANIC ROCKS
77,Dfr,Freshwater Bay and Port Refugio Formations,Late Devonian,SE,87,,VOLCANIC ROCKS
78,Dmv,Mixed volcanic rocks of southeast Alaska,Middle to Early Devonian,SE,87,,VOLCANIC ROCKS
79,Sv,Volcanic rocks in southeast Alaska,Silurian,SE,88,,VOLCANIC ROCKS
80,Dvec,Woodchopper Volcanics and Schwatka unit of Weber and others (1992),Devonian,EC,87,,VOLCANIC ROCKS
81,DZwp,Farewell platform facies,"Upper Devonian, Frasnian, to Neoproterozoic",SW,61,"DSwc—Whirlwind Creek Formation and correlative units; Ols—Lime mudstone; _Zls—Dolostone, limestone, orthoquartzite, and minor chert",SEDIMENTARY ROCKS
82,DSwc,Whirlwind Creek Formation and correlative units,"Upper Devonian, Frasnian, through Silurian, Ludlow",SW,61,,SEDIMENTARY ROCKS
83,Ols,Lime mudstone,Ordovician,SW,61,,SEDIMENTARY ROCKS
84,_Zls,"Dolostone, limestone, orthoquartzite, and minor chert",Cambrian and Neoproterozoic?,"SW, WC",62,,SEDIMENTARY ROCKS
85,DZyf,Clastic and carbonate rocks of the Yukon Flats Basin,Devonian to Neoproterozoic?,EC;CN;NE,57-58,"Dnr—Nation River Formation; Dcr—Cascaden Ridge and Beaver Bend combined correlative units; Dq—Quail unit of Weber and others (1992); Dyp—Phyllite, slate, and black shale; Dyss—Clastic and calcareous clastic rocks; |pr—Older clastic strata of the Porcupine River sequence of Brosgé and Reiser (1969); DZkb—Older carbonate strata of the Porcupine River se- quence of Brosgé and Reiser (1969) and equivalent units",SEDIMENTARY ROCKS
86,Dnr,Nation River Formation,Upper and Middle? Devonian,EC,57,,SEDIMENTARY ROCKS
87,Dcr,Cascaden Ridge and Beaver Bend combined correlative units,Devonian,CN,57,,SEDIMENTARY ROCKS
88,Dq,Quail unit of Weber and others (1992),Upper Devonian,CN,57,,SEDIMENTARY ROCKS
89,Dyp,"Phyllite, slate, and black shale",Devonian?,NE,57,,SEDIMENTARY ROCKS
90,Dyss,Clastic and calcareous clastic rocks,Devonian,NE,58,,SEDIMENTARY ROCKS
91,|pr,Older clastic strata of the Porcupine River sequence of Brosgé and Reiser (1969),Lower Paleozoic,NE,58,,SEDIMENTARY ROCKS
92,DZkb,Older carbonate strata of the Porcupine River se- quence of Brosgé and Reiser (1969) and equivalent units,Middle Devonian to Neoproterozoic?,"CN, NE",58,,SEDIMENTARY ROCKS
93,DZyk,Sedimentary and metasedimentary rocks of York terrane,Lower Devonian to Ordovician,SP,67-68,"|gp—Phyllite and argillite, Grantley Harbor Fault Zone; DSyl—Limestone of the Seward Peninsula; SOyl—Dark limestone; SOyld—Limestone, dolostone, and shale; Oyl—Argillaceous limestone and limestone",SEDIMENTARY ROCKS
94,|gp,"Phyllite and argillite, Grantley Harbor Fault Zone",Lower Paleozoic,SP,67,,SEDIMENTARY ROCKS
95,Dsyl,Limestone of the Seward Peninsula,Lower Devonian and (or) Silurian,SP,67,,SEDIMENTARY ROCKS
96,Soyl,Dark limestone,Silurian and Upper Ordovician,SP,67,,SEDIMENTARY ROCKS
97,Soyld,"Limestone, dolostone, and shale",Silurian and Ordovician,SP,67,,SEDIMENTARY ROCKS
98,Oyl,Argillaceous limestone and limestone,Middle and Lower Ordovician,SP,68,,SEDIMENTARY ROCKS
99,Jag,Bokan Mountain peralkaline granite and syenite,Middle Jurassic,SE,103,,INTRUSIVE ROCKS
100,JDmc,"Mystic structural complex, undivided",Jurassic to Devonian,SW,37,,SEDIMENTARY ROCKS
101,JDoc,Igneous rocks (Angayucham),Jurassic to Devonian,"NE, NR, SW, WC",30,,SEDIMENTARY ROCKS
102,Jegr,Intermediate to mafic plutonic rocks,Early Jurassic,EC;SC;SW,104,Jg—Plutons of the Yukon-Tanana Upland; Jhg—Plutonic rocks of Hidden terrane; Jegd—Granodiorite of Hagemeister Island,INTRUSIVE ROCKS
103,Jg,Plutons of the Yukon-Tanana Upland,Early Jurassic,EC,104,,INTRUSIVE ROCKS
104,Jhg,Plutonic rocks of Hidden terrane,Early Jurassic,SC,104,,INTRUSIVE ROCKS
105,Jegd,Granodiorite of Hagemeister Island,Early Jurassic,SW,104,,INTRUSIVE ROCKS
106,Jk,Graywacke of Kulukak Bay of Hoare and Coonrad (1978),Upper to Middle Jurassic,SW,39,,SEDIMENTARY ROCKS
107,Jlmgr,Plutonic rocks,Late and Middle Jurassic,SC;SW;WC;SE;SP,100;102-103,"Jtr—Trondhjemite; Jise—Granitic rocks of southeast Alaska; Jgr—Jurassic phase, Alaska-Aleutian Range batholith, undifferentiated; Jit—Spruce Creek tonalite",INTRUSIVE ROCKS
108,Jtr,Trondhjemite,Jurassic,"SC, SW, WC",100,,INTRUSIVE ROCKS
109,Jise,Granitic rocks of southeast Alaska,Jurassic,SE,100,,INTRUSIVE ROCKS
110,Jgr,"Jurassic phase, Alaska-Aleutian Range batholith, undifferentiated",Jurassic,"SC, SW",102,,INTRUSIVE ROCKS
111,Jit,Spruce Creek tonalite,Middle Jurassic,SP,103,,INTRUSIVE ROCKS
112,JMct,Cherty tuff and breccia (Angayucham),Jurassic? to Mississippian,WC,31,,SEDIMENTARY ROCKS
113,JMps,"Clastic and carbonate rocks, Porcupine River region",Jurassic to Mississippian,EC;NE,39,"JMpu—Younger strata of the Porcupine River sequence of Brosge and Reiser (1969), undivided; JMsu—Strangle Woman Creek sequence of Brosgé and Reiser (1969), undivided",SEDIMENTARY ROCKS
114,Jmpu,"Younger strata of the Porcupine River sequence of Brosge and Reiser (1969), undivided",Jurassic to Mississippian,"EC, NE",39,,SEDIMENTARY ROCKS
115,Jmsu,"Strangle Woman Creek sequence of Brosgé and Reiser (1969), undivided",Jurassic to Mississippian,EC,39,,SEDIMENTARY ROCKS
116,JPk,Kakhonak Complex and Tlikakila complex of Carlson and Wallace (1983),"Jurassic, Triassic, and older?","SC, SW",138,,TECTONIC ASSEMBLAGES AND MÉLANGE
117,JPs,Calcareous and metabasaltic schist and phyllite (Togiak- Tikchik Complex),Early Jurassic to Permian,SW,134,,TECTONIC ASSEMBLAGES AND MÉLANGE
118,J*e,"Etivluk Group, undivided",Middle Jurassic to Pennsylvanian,NR,40,J^o—Otuk Formation; ^*eg—Siksikpuk Formation and Imnaitchiak Chert,SEDIMENTARY ROCKS
119,J^o,Otuk Formation,Middle Jurassic to Triassic,NR,40,,SEDIMENTARY ROCKS
120,^*eg,Siksikpuk Formation and Imnaitchiak Chert,Triassic to Pennsylvanian,NR,41,,SEDIMENTARY ROCKS
121,J|c,"Chulitna sequence, undivided",Jurassic to upper Paleozoic,SC,36-37;46,"J^ct—Crystal tuff, argillite, chert, graywacke, and limestone; J^rb—Red and brown sedimentary rocks and basalt; ^lb—Limestone and basalt sequence; ^|vs—Volcanic and sedimentary rocks; ^rs—Red beds",SEDIMENTARY ROCKS
122,J^ct,"Crystal tuff, argillite, chert, graywacke, and limestone",Upper Jurassic to Upper Triassic?,SC,36,,SEDIMENTARY ROCKS
123,J^rb,Red and brown sedimentary rocks and basalt,Lower Jurassic and Upper Triassic,SC,36,,SEDIMENTARY ROCKS
124,^lb,Limestone and basalt sequence,"Upper Triassic, Norian",SC,37,,SEDIMENTARY ROCKS
125,^|vs,Volcanic and sedimentary rocks,Lower Triassic to upper Paleozoic,SC,37,,SEDIMENTARY ROCKS
126,^rs,Red beds,"Triassic, Norian and older?",SC,46,,SEDIMENTARY ROCKS
127,J|s,Northern Alaska sedimentary rocks,Middle Jurassic to Carboniferous,NR,41,,SEDIMENTARY ROCKS
128,Jsct,Shelikof and Chinitna Formations and Tuxedni Group,Middle Jurassic,AP;SC,39-40,Jsc—Shelikof and Chinitna Formations; Jt—Tuxedni Group,SEDIMENTARY ROCKS
129,Jsc,Shelikof and Chinitna Formations,"Middle Jurassic, Callovian","AP, SC",39,,SEDIMENTARY ROCKS
130,Jt,Tuxedni Group,Middle Jurassic,"AP, SC",40,,SEDIMENTARY ROCKS
131,Jtk,Talkeetna Formation,Early Jurassic,"AP, SC",84,,VOLCANIC ROCKS
132,J^kp,Limestone and volcanic rocks of the Kenai Peninsula,"Early Jurassic and Late Triassic, Norian",SC,44;85,^pg—Port Graham formation of Kelley (1980); J^pf—Pogibshi formation of Kelley (1980),SEDIMENTARY ROCKS
133,^pg,Port Graham formation of Kelley (1980),"Upper Triassic, Norian",SC,44,,SEDIMENTARY ROCKS
134,J^pf,Pogibshi formation of Kelley (1980),Early Jurassic and Late Triassic?,SC,85,,VOLCANIC ROCKS
135,J^mv,Tatina River volcanics of Bundtzen and others (1997a) (Mystic structural complex),Jurassic and Triassic,WC;SC,37-38,"J^mv—Tatina River volcanics of Bundtzen and others (1997a) and similar mafic volcanic rocks; J^v—Tatina River volcanics of Bundtzen and others (1997a), gabbro and diorite",SEDIMENTARY ROCKS
136,J^mv,Tatina River volcanics of Bundtzen and others (1997a) and similar mafic volcanic rocks,Jurassic and Triassic,WC,37,,SEDIMENTARY ROCKS
137,J^v,"Tatina River volcanics of Bundtzen and others (1997a), gabbro and diorite",Jurassic and Triassic,"SC, WC",38,,SEDIMENTARY ROCKS
138,J^os,Newenham ophiolite complex,Jurassic and Triassic,SW,138,,TECTONIC ASSEMBLAGES AND MÉLANGE
139,J^sch,Blueschist of southern Alaska,Early Jurassic to Triassic,"SC, SW",112,,METAMORPHIC ROCKS
140,J^sr,Spiculitic rocks,Lower Jurassic and Upper Triassic,SC;WC,42,J^mc—McCarthy Formation; ^sl—Spiculite and sandy limestone,SEDIMENTARY ROCKS
141,J^mc,McCarthy Formation,Lower Jurassic and Upper Triassic,SC,42,,SEDIMENTARY ROCKS
142,^sl,Spiculite and sandy limestone,"Upper Triassic, Norian",WC,42,,SEDIMENTARY ROCKS
143,JZu,"Mafic and ultramafic rocks in central, western, and northern Alaska",Jurassic to late Proterozoic,NW;NE;NW;WC;EC;CN,101;105-106;108,"J^ob—Ophiolite of the Brooks Range; J|tu—Ultramafic complexes of western Alaska; }|yo—Peridotite of dismembered ophiolite of the Yukon- Tanana region; ^c—Carbonatite; ^|ig—Gabbro and diabase; |<mi—Mafic igneous rocks, central and northeast Alaska",INTRUSIVE ROCKS
144,J^ob,Ophiolite of the Brooks Range,Jurassic to Triassic?,NW,101,,INTRUSIVE ROCKS
145,J|tu,Ultramafic complexes of western Alaska,Jurassic or older,"NE, NW, WC",101,,INTRUSIVE ROCKS
146,}|yo,Peridotite of dismembered ophiolite of the Yukon- Tanana region,"Mesozoic, Triassic? or older",EC,105,,INTRUSIVE ROCKS
147,^c,Carbonatite,Late Triassic,CN,105,,INTRUSIVE ROCKS
148,^|ig,Gabbro and diabase,Triassic or late Paleozoic,CN,106,,INTRUSIVE ROCKS
149,|<mi,"Mafic igneous rocks, central and northeast Alaska",Early Paleozoic and (or) late Proterozoic,"CN, NE",108,,INTRUSIVE ROCKS
150,Kcca,Coquina and calcarenite,Lower Cretaceous,SW;SE;AP;EC;NR;SC,32-33,Kqcs—Quartz-carbonate sandstone and pebbly mudstone; Kcm—Calcareous mudstone; Khnl—Herendeen Formation and similar units,SEDIMENTARY ROCKS
151,Kqcs,Quartz-carbonate sandstone and pebbly mudstone,"Lower Cretaceous, Aptian to Valanginian",SW,32,,SEDIMENTARY ROCKS
152,Kcm,Calcareous mudstone,Lower Cretaceous,SE,33,,SEDIMENTARY ROCKS
153,Khnl,Herendeen Formation and similar units,Lower Cretaceous,"AP, EC, NR, SC, SW",33,,SEDIMENTARY ROCKS
154,Kcgc,Calcareous graywacke and conglomerate,"Lower Cretaceous, Albian to Aptian","SW, WC",26,,SEDIMENTARY ROCKS
155,Kchf,Chugach accretionary complex,Cretaceous,SC;SE;SW,17-18;21,"Kaf—Chugach flysch; Kafv—Volcanic rocks of Chugach accretionary complex; Ksg—Sitka Graywacke, undivided",SEDIMENTARY ROCKS
156,Kaf,Chugach flysch,Upper Cretaceous,"SC, SE, SW",17,,SEDIMENTARY ROCKS
157,Kafv,Volcanic rocks of Chugach accretionary complex,Upper Cretaceous,"SC, SE",18,,SEDIMENTARY ROCKS
158,Ksg,"Sitka Graywacke, undivided",Cretaceous,SE,21,,SEDIMENTARY ROCKS
159,Kcvg,"Calcareous graywacke and mudstone, volcanic graywacke and conglomerate",Lower Upper or upper Lower Cretaceous,WC,23,,SEDIMENTARY ROCKS
160,KDt,"Togiak-Tikchik Complex, undivided",Mesozoic to Devonian,SW,133,,TECTONIC ASSEMBLAGES AND MÉLANGE
161,Keg,Granodiorite and other plutonic rocks,"Early Cretaceous, Aptian to Hauterivian","SC, SE, WC",98,,INTRUSIVE ROCKS
162,Kfy,Flysch,Upper and Lower? Cretaceous,SC,23,,SEDIMENTARY ROCKS
163,Khs,Rocks of Hammond River shear zone of Till and others (2008a),Cretaceous,SP,110,,METAMORPHIC ROCKS
164,Kipc,"Mafic igneous-clast conglomerate, sandstone, and mudstone",Lower Cretaceous,WC,26,,SEDIMENTARY ROCKS
165,KJab,Andesite and basalt,Early Cretaceous and Jurassic,NW;SW;WC,83-84,KJiv—Andesitic volcanic rocks; Jab—Andesite and basalt,VOLCANIC ROCKS
166,Kjiv,Andesitic volcanic rocks,Early Cretaceous and Late Jurassic?,"NW, SW, WC",83,,VOLCANIC ROCKS
167,Jab,Andesite and basalt,Jurassic,SW,84,,VOLCANIC ROCKS
168,KJgn,Gravina-Nuzotin unit,Lower Cretaceous and Upper Jurassic,"SC, SE, SW",28,KJgv—Volcanic rocks of the Gravina-Nutzotin belt,SEDIMENTARY ROCKS
169,KJgv,Volcanic rocks of the Gravina-Nutzotin belt,Lower Cretaceous or Upper Jurassic?,"SC, SE",28,,SEDIMENTARY ROCKS
170,KJgu,Plutonic rocks and dikes,Cretaceous to Jurassic,EC;SC;SP;SW;WC,96;99,"Kgu—Plutonic rocks and dikes, granite to diorite; KJg—Quartz monzodiorite",INTRUSIVE ROCKS
171,Kgu,"Plutonic rocks and dikes, granite to diorite",Cretaceous?,"EC, SC, SP, SW, WC",96,,INTRUSIVE ROCKS
